name,address,zip_code,phone_number
Roosevelt Pharmacy,"133-55 Roosevelt Ave. Queens, NY ",11354,7188881500
Roosevelt Rx Pharmacy,"133-57 Roosevelt Ave. Flushing, NY ",11354,7188881558
Bio Plus Pharmacy Inc.,"135-02 Roosevelt Ave. Flushing, NY ",11354,7183596333
168 Pharmacy,"135-05 38th Ave. Flushing, NY ",11354,9294566550
Amazing Care Pharmacy,"135-19 Roosevelt Ave. Flushing, NY ",11354,7188862826
Comfort Drugs,"135-23 Roosevelt Ave. Queens, NY ",11354,7187626119
Forever Pharmacy Inc.,"135-34 39th Ave. Queens, NY ",11354,7188887000
Buy-Rite Pharmacy III,"136-10 38th Ave. Queens, NY ",11354,7183535737
HP Pharmacy,"136-17 38th Ave. Queens, NY ",11354,7188868055
Rx Family Care Drugs,"136-18 39th Ave. Flushing, NY ",11354,7188869136
88 Pharmacy Inc. ,"136-19 37th Ave. Queens, NY ",11354,7184611234
New World Pharmacy,"136-20 Roosevelt Ave #107 Flushing, NY ",11354,7189618292
AA Rx Pharmacy,"136-33 37th Ave. Queens, NY ",11354,7183538600
Starside Drugs,"136-36 39th Ave. Flushing, NY ",11354,7183211716
Lambda Health,"136-47 Roosevelt Ave. Queens, NY ",11354,2127962168
DoReMi Pharmacy,"136-58 39th Ave. Flushing, NY",11354,7186613377
Capstone Health Inc.,"136-68 Roosevelt Ave. #605 Queens, NY ",11354,2127846853
MC Drugs,"136-70 Roosevelt Ave. Queens, NY ",11354,7187622099
Lewis Pharmacy,"136-98 Roosevelt Ave. Flushing, NY ",11354,7184615500
Top Care Pharmacy Corp.,"137-04 Northern Blvd. Flushing, NY ",11354,7188868833
J W Pharmacy LLC,"141-02 Northern Blvd. Queens, NY ",11354,7187623784
My Hope Pharmacy LLC,"141-14 Northern Blvd. Flushing, NY ",11354,7183538202
NY Family Pharmacy,"142-46 Roosevelt Ave. Flushing, NY ",11354,7188880808
Parsons Pharmacy,"144-14 Northern Blvd. Flushing, NY ",11354,7188887817
Morami Pharmacy Inc.,"144-73 Northern Blvd. Flushing, NY ",11354,7188869100
Seoul Pharmacy,"149-03 Northern Blvd. Flushing, NY ",11354,7188880101
Smile Pharmacy,"150-07 Northern Blvd. Queens, NY ",11354,7183583800
JOA Pharmacy,"150-15 Northern Blvd. Queens, NY ",11354,9175637502
Heart Pharmacy,"152-20 Northern Blvd. Queens, NY ",11354,7187990800
AC Northern Pharmacy,"154-16 Northern Blvd. Queens, NY ",11354,7188860060
NY Flushing Pharmacy,"157-10 Northern Blvd. Flushing, NY ",11354,7184617200
Onpoint Pharmacy,"25-39 Parsons Blvd. Flushing, NY ",11354,7187628041
OK Pharmacy & Surgical ,"34-04 Union St. Queens, NY ",11354,7188862227
Leavitt Pharmacy,"35-19 Leavitt St. #S1 Queens, NY ",11354,7184451888
Newcare Pharmacy Inc.,"36-20 Union St. Flushing, NY ",11354,7188863488
Dongseo Pharmacy,"36-22A Union St. Queens, NY ",11354,7188887811
Union Pharmacy,"36-32 Union St. #A Queens, NY ",11354,7189616010
Flusihng Drugs Inc.,"37-02 Union St. #1 FL Flushing, NY ",11354,9175631069
Primacare Plus Pharmacy,"37-03 Main St. Queens, NY ",11354,7188865683
Solomon Pharmacy,"37-04 Union St. #1 FL Queens, NY ",11354,7813212526
HK Pharmacy,"37-11 Main St. Flushing, NY ",11354,7188860866
123 Pharmacy Inc.,"37-12 Prince St. #F14 Queens, NY ",11354,7189711690
Main Care Pharmacy,"37-18 Main St. Queens, NY ",11354,7188860205
Premium Pharmacy 2,"37-19 Main St. Queens, NY",11354,7188867178
Lucky Care Pharmacy Inc.,"37-20 Prince St. #1A Flushing, NY ",11354,7183587000
H2 Pharmacy Corp.,"38-09 Main St. Flushing, NY ",11354,7187621168
Lotus Health Pharmacy,"38-10 138th St. Queens, NY ",11354,7185096858
Silver Care Pharmacy,"38-19 Union St. #102 Flushing, NY ",11354,7184458585
Elmcare Pharmacy,"39-02 Union St. #2 Flushing, NY ",11354,7186611122
Prince Pharmacy,"39-07 Prince St. #1E Queens, NY ",11354,7188889596
All Rx Pharmacy,"40-22 Main St. Queens, NY ",11354,7184600666
"Kaneda Pharmacy, LLC","40-32 Union St. Flushing, NY ",11354,7188881489
Equal Care III Pharmacy,"40-59 College Point Blvd. Queens, NY ",11354,7188889338
Apple Pharmacy,"132-21 41st Ave. Queens, NY ",11355,7189393335
Elizabeth Pharmacy Inc.,"132-31 41st Ave. Queens, NY ",11355,7183535948
American Health Pharmacy Inc.,"133-10 41st Rd. Queens, NY ",11355,9293290210
GM Pharmacy,"133-18 41st Rd. Queens, NY ",11355,7187990866
Boling Pharmacy,"133-37 41st Rd. Queens, NY ",11355,7183219876
Wellming Drug Inc. ,"133-43 41st Rd. Flushing, NY ",11355,7183213978
Sanford Pharmacy,"133-47 Sanford Ave. Flushing, NY ",11355,7184608329
City Pharmacy Inc.,"133-58 41st Rd. Flushing, NY ",11355,7188889483
Cherry Pharmacy Inc. ,"134-40 Cherry Ave. #S1 Flushing, NY ",11355,7183535001
All Rx Pharmacy III LLC,"136-19 41st Ave #1 FL Queens, NY ",11355,7188880580
Royal Care Drugs Inc. ,"136-71 41st Ave. Queens, NY ",11355,7188880004
Amaya Pharmacy,"140-75 Ash Ave. #2C Queens, NY ",11355,7183623336
Everest Drugs,"144-10 45th Ave. Queens, NY ",11355,7184614452
World Pharmacy,"149-01 41st Ave. Queens, NY ",11355,7183584800
Kiosk Pharmacy,"41-01 Kissena Blvd. Queens, NY ",11355,7184632261
Corner Pharmacy,"41-03 Union St. Flushing, NY ",11355,7184603825
Premium Pharmacy,"41-12A Main St. Queens, NY ",11355,7188867128
Bettercare Pharmacy,"41-17 Kissena Blvd. Queens, NY ",11355,9179080788
Primacare Pharmacy Inc.,"41-28 Main St. #5 Flushing, NY ",11355,7188868968
KM Pharmacy,"41-35 Kissena Blvd. Queens, NY ",11355,7188880110
Medi-Space Drugs,"41-39 Main St. Queens, NY ",11355,7189613373
BR Drugs Pharmacy,"41-41 Kissena Blvd. #106 Flushing, NY ",11355,7183538858
Nen York Forty One LLC,"41-44 Main St. Queens, NY",11355,7183598881
Horizon Pharmacy,"41-46 Main St. Queens, NY ",11355,7183598881
First Pharmacy,"41-67 Bowne St. Flushing, NY ",11355,7184630333
Allstar Pharmacy Inc.,"41-69 Kissena Blvd. Queens, NY ",11355,7188866618
Super Care Pharmacy Inc.,"41-70 Main St. Flushing, NY ",11355,9175631730
Icon Pharmacy,"41-73B Bowne St. Queens, NY ",11355,7188863082
Allday Pharmacy Inc.,"41-99 Main St. #202A Flushing, NY ",11355,7188863288
Kissena Rx Pharmacy Inc.,"42-07 Kissena Blvd. Queens, NY ",11355,9175631079
C K Pharmacy Inc. ,"42-13 Main St. Queens, NY",11355,7185398999
Arcadia Health Pharmacy,"42-35 Main St. Flushing, NY ",11355,7188786999
Rx & Beyond Inc.,"42-69 Main St. Flushing, NY ",11355,7183530060
Well Care Pharmacy,"42-83 Main St. Flushing, NY ",11355,7183531350
Healthy Happy Pharmacy Inc.,"43-13 Main St. Flushing, NY ",11355,7183218381
Mannings Surgical Supplies & Confucius Pharmacy,"43-23 Main St. Queens, NY ",11355,7188869080
168 Longevity Pharmacy,"43-43 Main St. Flushing, NY ",11355,7187992881
Flushing Family Pharmacy,"43-67 147th St. Flushing, NY",11355,7188881108
Victoria Pharmacy,"44-45 Kissena Blvd. #A Flushing, NY ",11355,7188866200
Horizon Pharmacy,"46-30 Kissena Blvd. Flushing, NY ",11355,7188881918
Superior Drugmart,"60-10A Kissena Blvd. Flushing, NY ",11355,7184458450
Village Pharmacy,"12-27 150th St. Whitestone, NY ",11357,3477324772
Harpell Chemists,"12-65 150th St. Whitestone, NY ",11357,7187677868
Whitestone Pharmacy,"150-43 14th Ave. Flushing, NY ",11357,7187670618
Metro Corner Pharmacy,"166-60 17th Ave. Queens, NY",11357,7182253777
Avail Pharmacy,"161-03 29th Ave. Flushing, NY ",11358,7187672400
Northern Pharmacy,"164-16 Northern Blvd. Flushing, NY ",11358,7184452470
Northern Pharmacy,"192-06 Northern Blvd. Queens, NY",11358,7182794888
Auburndale Pharmacy,"192-15 47th Ave. Queens, NY ",11358,7183523200
Watsons Pharmacy,"192-21 Station Rd. Flushing, NY",11358,3477329724
Union Pharmacy,"194-06 Northern Blvd. Queens, NY ",11358,3474381400
Harpell Pharmacy & Market,"25-77 Francis Lewis Blvd. Flushing, NY ",11358,7184230300
Francis Lewis Pharmacy,"33-33 Francis Lewis Blvd. Queens, NY ",11358,9295532288
Jangsu Pharmacy,"42-23 162nd St. Queens, NY ",11358,7188861121
Mommy Pharmacy,"43-53 162nd St. Queens, NY",11358,7187990830
Franconia Pharmacy,"45-02 162nd St. Flushing, NY ",11358,7183597780
Baybridge Pharmacy,"208-48 Cross Island Pkwy. Bayside, NY ",11360,7187519911
Plus Drugs,"209-31 Northern Blvd. Bayside, NY ",11361,7183521234
Woori Pharmacy,"219-15 Northern Blvd. Bayside, NY ",11361,7182292001
Sterling Pharmacy,"38-01 Bell Blvd. Queens, NY ",11361,7182247300
Novo Pharmacy,"45-64 Bell Blvd. Bayside, NY ",11361,7182251923
Bell Boulevard Pharmacy,"47-48 Bell Blvd. Queens, NY ",11361,7182292344
Xcel Pharmacy Inc. ,"245-15 Northern Blvd. Queens, NY ",11362,7187097818
Accuscript Pharmacy,"245-34 Horace Harding Expy. Queens, NY ",11362,7182291450
Dana Pharmacy,"248-12 Northern Blvd. Queens, NY ",11362,7182243233
Little Neck Drug Store,"252-11 Northern Blvd. Little Neck, NY ",11362,7186318787
Moduna Pharmacy,"253-34 Northern Blvd. Queens, NY ",11362,5164415400
Windsor Pharmacy & Surgicals,"215-19 73rd Ave. Oakland Gardens, NY ",11364,7184288200
Bayside Pharmacy,"221-36 Horace Harding Expy. Queens, NY ",11364,7182241234
Turnpike Chemist Pharmacy,"224-21 Union Tpke. Queens, NY ",11364,3478948014
MJ88 Pharmacy,"61-36 Springfield Blvd. Queens, NY ",11364,7188190881
Genesis Pharmacy,"65-58 Fresh Meadow Ln. Fresh Meadows, NY ",11365,7183534477
Jewel Pharmacy,"70-51 Parsons Blvd. Fresh Meadows, NY",11365,7185911040
Queens Medical Associates,"176-60 Union Tpke. #360 Fresh Meadows, NY ",11366,7183123460
NYC Drug Store,"159-16 Union Tpke. Fresh Meadows, NY",11366,7183800999
Union Wellness Pharmacy Inc. ,"161-02 Union Tpke. Flushing, NY",11366,7184806726
My Rx Pharmacy,"178-15 Union Tpke. Fresh Meadows, NY",11366,7189696979
Tunpike Meds Rx Inc.,"179-14 Union Tpke. Fresh Meadows, NY",11366,7187499915
Ilana's Pharmacy,"180-30 Union Tpke. Fresh Meadows, NY",11366,7189699500
Nexus Drugs Inc.,"75-43 Parsons Blvd. #2 Queens, NY",11366,7183042196
All in One Pharmacy,"75-68 187th St. Flushing, NY",11366,7184874939
Hilltop Pharmacy,"75-95 Utopia Pkwy. Fresh Meadows, NY",11366,7189691880
Avonora Pharmacy,"149-01 Union Tpke. Flushing, NY ",11367,7189693300
Salzman Chemists,"149-19 Union Tpke. Queens, NY ",11367,7183805440
S&M Pharmacy,"68-50 Main St. Queens, NY ",11367,7185444656
Vital Med Pharmacy,"69-42 Main St. Flushing, NY ",11367,7185440700
Art Pharmacy,"70-60 Kissena Blvd. Flushing, NY ",11367,7182639400
Mirage Pharmacy,"71-44 Main St. Queens, NY ",11367,7184873050
Shop N Save Pharmacy Inc.,"72-06 Main St. Queens, NY ",11367,7186746220
Shalom Pharmacy,"72-48 Main St. Queens, NY ",11367,7185448500
Kissena Drugs & Surgical Supply,"72-63 Kissena Blvd. #4 Queens, NY ",11367,7187937658
Main Pharmacy,"72-71 Main St. Flushing, NY ",11367,7182615608
Affinity Pharmacy,"73-07 Main St. Flushing, NY ",11367,7184801522
Norden Drugs,"79-01 Main St. Flushing, NY ",11367,7189693314
Northern Blvd Pharmacy,"100-16 Northern Blvd. Queens, NY ",11368,7188991700
VIP Pharmacy Corp.,"10-05 Roosevelt Ave. Corona, NY ",11368,7188981100
Freya Pharmacy Inc.,"101-19 39th Ave. Corona, NY ",11368,3476492525
Best Five Star Pharmacy,"103-08 Roosevelt Ave. Corona, NY ",11368,7184769000
Corona Pharmacy Inc.,"104-09A Corona Ave. Corona, NY ",11368,7186852388
Queens Midnight Pharmacy,"104-26 Roosevelt Ave. Flushing, NY ",11368,7182058340
Corona Heights Pharmacy,"106-07 Corona Ave. Queens, NY ",11368,7186995099
Sol's Pharmacy,"107-18 37th Dr. Queens, NY ",11368,7186394107
Corona Farmacia,"111-19 Roosevelt Ave. Flushing, NY ",11368,7184765660
Myven Pharmacy,"35-35B Junction Blvd. Corona, NY ",11368,7187798050
Big Apple Pharmacy,"37-71 103rd St. Queens, NY ",11368,7187794450
Square Pharmacy,"40-04 104th St. Flushing, NY ",11368,7186393800
National Pharmacy,"40-15 National St. Corona, NY ",11368,7187799080
Mi Botica Pharmacy,"40-18A Junction Blvd. Queens, NY ",11368,7183979510
Galuvi Pharmacy,"40-23 Junction Blvd. Flushing, NY ",11368,7188989833
Santiago Pharmacy,"40-43 Junction Blvd. Flushing, NY ",11368,7182057900
Pinnacle Pharmacy,"59-08 99th St. Corona, NY ",11368,7182719500
Super Rx Pharmacy,"59-08 99th St. Flushing, NY ",11368,7182719500
21st Century Pharmacy,"96-05 57th Ave. Queens, NY ",11368,7186998899
Corona Wellness Pharmacy,"96-16 37th Ave. Queens, NY ",11368,9178326560
Brand Rx Pharmacy Corp.,"97-05A 57th Ave. Corona, NY ",11368,7183932300
Sherwood Pharmacy,"97-21 57th Ave. Queens, NY ",11368,7186997700
Laguardia Pharmacy,"101-22 Astoria Blvd. Queens, NY ",11369,7184782576
Feel Better Pharmacy,"32-61 85th St. Queens, NY ",11370,7188981001
Drug Rite Pharmacy,"76-90 21st Ave. East Elmhurst, NY ",11370,7187286878
Health Guard Pharmacy,"33-13 Junction Blvd. Queens, NY ",11372,7185076800
Queens Express Pharmacy,"34-54 Junction Blvd. Queens, NY ",11372,7185651005
St. Michael's Pharmacy,"37-05 83rd St. Jackson Heights, NY ",11372,7188033330
81 Health Pharmacy,"37-59B 81st St. Jackson Heights, NY",11372,7184339816
Vida Care Pharmacy,"37-64 90th St. Queens, NY ",11372,7187792221
Al Kosto Pharmacy,"37-65 90th St. Jackson Heights, NY ",11372,7184462068
Jackson Pharmacy Inc.,"71-02 37th Ave. Jackson Heights, NY ",11372,7182556723
Jackson Heights Pharmacy,"71-34 Roosevelt Ave. Queens, NY ",11372,7187791444
Acare Pharmacy LLC DBA Jannat Pharmacy,"72-03 35th Ave. Jackson Heights, NY ",11372,7187324288
MedRite Pharmacy,"73-16 Roosevelt Ave. Jackson Heights, NY ",11372,9178326035
Gulshan Pharmacy,"73-21 Bdwy. Jackson Heights, NY ",11372,7186725500
Image Heights Pharmacy,"75-01 37th Ave. Queens, NY ",11372,7184240100
Bangladesh Farmacia,"75-10 Roosevelt Ave. Queens, NY ",11372,7184069393
Advanced Rx Pharmacy,"76-12 Roosevelt Ave. Jackson Heights, NY ",11372,7188030500
Super Pharmacy Unica,"76-17 37th Ave. Jackson Heights, NY ",11372,7186511400
Frank's Pharmacy,"77-01 37th Ave. Queens, NY ",11372,7188992600
Major Rx Pharmacy Inc.,"77-02 Roosevelt Ave. #C Queens, NY ",11372,7182551717
B&B Pharmacy,"79-08 37th Ave. Jackson Heights, NY ",11372,7185336623
Roosevelt City Pharmacy,"79-18 Roosevelt Ave. Queens, NY ",11372,7182551065
VIVA Pharmacy & Wellness,"80-14 Northern Blvd. Queens, NY ",11372,7184509595
Superior Pharmacy,"80-22 Roosevelt Ave. Queens, NY ",11372,7184781135
Nueva Vida Pharmacy Inc.,"81-25 37th Ave. Jackson Heights, NY ",11372,7188990200
Naima Pharmacy,"82-10 37th Ave. Jackson Heights, NY ",11372,7182055001
My Family Pharmacy,"82-15 Northern Blvd. Queens, NY",11372,7184409201
77 Pharmacy,"82-15 Roosevelt Ave. Queens, NY ",11372,7188987777
Mega Care Pharmacy,"84-06 37th Ave. Jackson Heights, NY ",11372,3472423124
Farmacia America,"84-25 Roosevelt Ave. Jackson Heights, NY ",11372,7184339094
J&M Pharmacy,"85-07 Roosevelt Ave. Jackson Heights, NY ",11372,9173964794
Nuestra Pharmacy,"85-24 37th Ave. Jackson Heights, NY ",11372,7184243333
Health Choice Pharmacy,"86-10 Roosevelt Ave. Jackson Heights, NY ",11372,7188981548
Vida Sana Pharmacy,"88-20 37th Ave. Queens, NY ",11372,7184339800
Santa Fe Pharmacy,"88-31 37th Ave. Queens, NY ",11372,7186517400
Tristate Pharmacy,"89-24 37th Ave. Queens, NY ",11372,7185651900
Santo Domingo Pharmacy,"90-09 37th Ave. Jackson Heights, NY ",11372,7184248798
Three J's Pharmacy Inc.,"90-12 Elmhurst Ave. Flushing, NY ",11372,7188982211
Victory Pharmacy,"90-20 Elmhurst Ave. #1 Jackson Heights, NY",11372,7186511177
Optima Pharmacy,"91-01 37th Ave. Jackson Heights, NY ",11372,7184249275
Baron Specialty Pharmacy,"93-05 37th Ave #1E Queens, NY ",11372,7184069196
Guardiola Pharmacy Inc.,"93-12 Roosevelt Ave. Queens, NY ",11372,7186729700
JAC Pharmacy & Surgical Supplies,"93-15 Roosevelt Ave. Jackson Heights, NY ",11372,7184786863
RealValue Patients Pharmacy,"94-01 37th Ave. #7 Jackson Heights, NY ",11372,3476991237
37th Ave Pharmacy,"95-07 Roosevelt Ave. Flushing, NY ",11372,7184248684
Junction Blvd Pharmacy,"95-53 Roosevelt Ave. Queens, NY ",11372,7183964030
Lavida Pharmacy,"40-20 82nd St. Queens, NY ",11373,7184262525
Four B's Pharmacy,"40-35 95th St. #2 Queens, NY ",11373,7182052411
Healthy Pharmacy,"59-17 Junction Blvd. Queens, NY ",11373,7187772020
Elmhurst Pharmacy,"75-23 Bdwy. Flushing, NY ",11373,7185658667
Elmhurst Pharmacy & Home Infusion,"81-06 Baxter Ave. Flushing, NY ",11373,7185072299
Horizon Pharmacy III,"81-14 Bdwy. Elmhurst, NY ",11373,7188031188
Elmway Pharmacy,"82-45 Bdwy. Queens, NY ",11373,7188032288
Hallmark Pharmacy,"82-85 Bdwy. Queens, NY ",11373,7184260300
Getting Well Rx Pharmacy & Medical Supply,"82-86 Bdwy. Queens, NY ",11373,7185658388
YK Pharmacy,"83-06 Bdwy. Queens, NY ",11373,7182058828
GoGo Pharmacy LLC,"83-09 Bdwy. Elmhurst, NY ",11373,9295220393
Care First Pharmacy,"83-30 Bdwy. Queens, NY ",11373,7182050588
Skycare Pharmacy Inc.,"85-29 Grand Ave. Elmhurst, NY ",11373,7186852678
New Town Pharmacy,"86 Justice Ave. #15 Queens, NY ",11373,7187602600
Elmway II Pharmacy Inc.,"86-07 51st Ave. Flushing, NY ",11373,7186991882
Home & Home Pharmacy,"86-18 Whitney Ave. Flushing, NY ",11373,7185058688
Frost Pharmacy,"86-52 Queens Blvd. Queens, NY ",11373,7184573192
Saad Pharmacy,"87-37 Britton Ave. Queens, NY ",11373,7184769100
Broadway Pharmacy,"88-08 55th Ave. Queens, NY ",11373,7188033005
Star Pharmacy,"89-41 Elmhurst Ave. Flushing, NY ",11373,7182050011
Gaga Pharmacy,"90-05 Corona Ave. Elmhurst, NY ",11373,7186996666
Grace Pharmacy,"91-01 43rd Ave. Queens, NY ",11373,7184261073
Rapid Rx Pharmacy,"93-30 43rd Ave. Queens, NY ",11373,7182055400
Franklin Pharmacy,"94-31 59th Ave Elmhurst, NY ",11373,7185927200
Cedars Pharmacy,"95-19 57th Ave. Queens, NY ",11373,7182719429
Neighborhood Health Rx Pharmacy,"100-18 67th Ave. Flushing, NY ",11374,7189977700
AJ Woodhaven Pharmacy,"62-04B Woodhaven Blvd. Rego Park, NY ",11374,7188992001
Your Choice Pharmacy,"63-106 Woodhaven Blvd. Rego Park, NY ",11374,7186068965
Greenway Health and Pharmacy Inc.,"65-47 99th St. Rego Park, NY ",11374,3475271388
Rego Park Pharmacy,"66-01 Saunders St. Rego Park, NY ",11374,7182756666
All Source Pharmacy & Surgical,"91-09 63rd Dr. Queens, NY ",11374,7182556100
R&M Pharmacy,"91-35 63rd Dr. Queens, NY ",11374,7186849454
Vera 1 Pharmacy,"94-02 63rd Dr. Rego Park, NY ",11374,7189971777
Ready Rx Pharmacy,"95-16 Queens Blvd. Rego Park, NY ",11374,7182755300
City Rx Pharmacy,"95-25 Queens Blvd. Queens, NY",11374,7184594880
