name,address,zip_code,phone_number
Opti Health Pharmacy,"96-14 63rd Dr. #100 Rego Park, NY ",11374,7187778111
Top Choice Pharmacy,"97-06 Queens Blvd. Rego Park, NY ",11374,7183815100
NetRx Pharmacy,"97-10 Queens Blvd. Queens, NY ",11374,7186852553
Med Rx Pharmacy Inc.,"97-27 Queens Blvd. Flushing, NY",11374,7188978500
63rd Rx Corp. ,"98-55 63rd Rd. Queens, NY ",11374,7188974747
Levins Drugs,"98-90 Queens Blvd. Flushing, NY ",11374,7184591500
Neighborhood Chemists Corp.,"100-17 Queens Blvd. Queens, NY ",11375,7189971700
Forest Hills Rx Inc.,"101-04 Queens Blvd. Flushing, NY ",11375,7189978200
Simon's Pharmacy,"101-17 Queens Blvd. Forest Hills, NY ",11375,7189977333
Ascan Pharmacy Inc.,"101-21 Metropolitan Ave. Flushing, NY ",11375,7187936747
Custom Rx Pharmacy,"102-03 Queens Blvd. Forest Hills, NY ",11375,7188304500
Pharmacy Romiran Inc. ,"102-10 Metropolitan Ave. #2 Queens, NY ",11375,7188802842
Colony Drugs & Surgicals,"103-19 Queens Blvd. Forest Hills, NY ",11375,7188974888
Reliable Pharmacy,"107-10 71st Rd. Forest Hills, NY ",11375,7188801514
L&M Pharmacy & Surgical,"110-62 Queens Blvd. Forest Hills, NY ",11375,7188801418
Traymore Chemists Inc. ,"110-80 Queens Blvd. Queens, NY ",11375,7182618440
Forest Hills Chemists Pharmacy,"112-14 Queens Blvd. Forest Hills, NY",11375,7184808200
MB Pharmacy & Surgical,"114-57 Queens Blvd. Forest Hills, NY ",11375,7182681900
Queens Central Pharmacy Inc.,"116-08 Queens Blvd. Queens, NY ",11375,7182688060
Healthy Corner Pharmacy,"116-65 Queens Blvd. Queens, NY ",11375,7182616699
Forest Hills Pharmacy,"63-65 108th St. Queens, NY ",11375,7182756555
Carol Pharmacy,"64-28 108th St. Forest Hills, NY ",11375,7184597711
Burns Pharmacy,"68-04 Burns St. Forest Hills, NY",11375,7187930400
J&D Pharmacy,"71-68 Yellowstone Blvd. Forest Hills, NY ",11375,7185447182
You First Pharmacy,"72-16 Austin St. Forest Hills, NY ",11375,7185443200
N&J Pharmacy,"73-06 Austin St. Forest Hills, NY ",11375,7185753515
VNS Pharmacy,"93-05 63rd Dr. Rego Park, NY ",11375,7189976900
Glory Pharmacy,"98-14 Metropolitan Ave. Queens, NY ",11375,9173006041
Mercy Pharmacy & Surgicals Supplies,"30-100 51st St. Woodside, NY ",11377,7182040026
Mikhail Pharmacy Corp,"43-01 48th Ave. Queens, NY ",11377,9177451411
Woodside Pharmacy,"49-02 Queens Blvd. Woodside, NY ",11377,7182050550
Skillman Ave Pharmacy,"50-06 Skillman Ave. Woodside, NY ",11377,7185655454
Roosevelt Chemists Pharmacy,"53-11 Roosevelt Ave. Queens, NY ",11377,7182556355
Varela Pharmacy,"53-14 Roosevelt Ave. Queens, NY ",11377,9178326095
KZ Pharmacy,"53-25 Roosevelt Ave. Queens, NY ",11377,3479353224
QW Pharmacy Inc.,"54-03 Roosevelt Ave. Queens, NY ",11377,9177450444
Zarchy Pharmacy,"57-21 Roosevelt Ave. Queens, NY ",11377,7184243286
JMD Pharmacy Inc.,"58-09 Woodside Ave. Flushing, NY ",11377,9295220858
Tazmi Pharmacy,"59-05 Roosevelt Ave. Flushing, NY ",11377,7182058880
Big Six Pharmacy & Discount Store,"61-10 Queens Blvd. Woodside, NY ",11377,7186060422
Bismillah Drugs Inc. ,"64-09 Bdwy. Woodside, NY ",11377,7186852017
Roosevelt Aid Pharmacy,"65-08 Roosevelt Ave. Queens, NY ",11377,3474486826
HA Pharmacy,"69-11C Roosevelt Ave. Woodside, NY ",11377,9294633175
Hill Pharmacy,"53-82 65th Pl. Maspeth, NY ",11378,7814294646
Eagle Pharmacy,"64-02 Flushing Ave. Queens, NY ",11378,7184161749
Ridgewood Pharmacy II,"66-38 Grand Ave. Flushing, NY ",11378,7184248273
Grand Care Pharmacy,"66-56 Grand Ave. Queens, NY ",11378,7184466656
Grand Avenue Pharmacy,"69-29 Grand Ave. Maspeth, NY ",11378,7188986882
Pain Relief Rx Inc. ,"63-03 Dry Harbor Rd. Queens, NY ",11379,7182556443
D&S Pharmacy LLC,"64-71 Dry Harbor Rd. Middle Village, NY ",11379,7186852129
Middle Village Pharmacy Corp.,"74-04 Metropolitan Ave. Flushing, NY ",11379,7183263072
Colombo's Pharmacy,"75-51 Metropolitan Ave. Queens, NY ",11379,7184189700
Rite Med Pharmacy,"311 St. Nicholas Ave. #C Queens, NY ",11385,7183662268
Ridgewood Pharmacy,"389 Onderdonk Ave. Ridgewood, NY ",11385,7183813622
Catalpa Chemists Pharmacy,"57-01 Catalpa Ave. Queens, NY ",11385,7183663871
Sherman Pharmacy 2,"58-10 Myrtle Ave. Flushing, NY ",11385,7186288190
Grandview Pharmacy,"5-90 Grandview Ave. Flushing, NY ",11385,7184562200
Nature's Way Pharmacy,"60-27 Myrtle Ave. Ridgewood, NY ",11385,3479873585
ARD Pharmacy,"60-61 Myrtle Ave. Queens, NY ",11385,7184174154
MRB Forest Grove Pharmacy,"63-59 Forest Ave. Queens, NY ",11385,7183660814
Myrtle Express Pharmacy ,"64-16 Myrtle Ave. Queens, NY ",11385,9292980281
Top Choice Pharmacy,"65-05 Myrtle Ave. Glendale, NY",11385,7183815100
JRX Pharmacy,"65-15 Fresh Pond Rd. Flushing, NY ",11385,7183660626
Esmeralda Pharmacy Inc.,"65-55 Myrtle Ave. Glendale, NY ",11385,3477630225
Myrtle Drugmart,"65-62 Myrtle Ave. Glendale, NY ",11385,3472278188
Easy Rx Pharmacy,"66-09 Myrtle Ave. Queens, NY ",11385,8457694578
Pewex Pharmacy,"66-19 Fresh Pond Rd. Ridgewood, NY ",11385,7184566667
Forest Pharmacy,"66-44 Forest Ave. Ridgewood, NY ",11385,7184174700
Legal Specialty Pharmacy,"66-68 Fresh Pond Rd. Queens, NY ",11385,7184567300
I&Y Pharmacy Corp,"66-69 Fresh Pond Rd. Queens, NY ",11385,7183686060
Mil-Rue Pharmacy,"66-87 Fresh Pond Rd. Queens, NY ",11385,7188213271
Family Pharmacy ,"67-02 Myrtle Ave. Glendale, NY ",11385,7188213330
Glenridge Pharmacy,"68-01 Myrtle Ave. Queens, NY ",11385,7183663561
Essential Pharmacy,"68-25 Forest Ave. Queens, NY ",11385,3475898077
Ridgewood City Pharmacy,"775 Seneca Ave. #1 Flushing, NY ",11385,7183817766
Manav Pharmacy,"917 Wyckoff Ave. Ridgewood, NY ",11385,7183666700
Evers Pharmacy,"208-07 Linden Blvd. Queens, NY ",11411,7187342207
Lin Pharmacy,"224-04 Linden Blvd. Cambria Heights, NY ",11411,3475485250
Wise Pharmacy,"189-01 Linden Blvd. St. Albans, NY ",11412,7189783901
Bakers Drugs Pharmacy,"205-43 Linden Blvd. St. Albans, NY ",11412,7187495988
Quick Fill Pharmacy,"216-17 Merrick Blvd. Queens, NY ",11413,7182766090
Laurelton Pharmacy,"224-12 Merrick Blvd. Springfield Gardens, NY ",11413,7189770700
OrgaNYC Rx Pharmacy & Juicebar,"133-40 79th St. #1 Howard Beach, NY ",11414,7184873022
Cross Bay Chemist,"157-02 Cross Bay Blvd. Howard Beach, NY ",11414,7186599500
Howard Beach Apothecary,"158-40 Cross Bay Blvd. Howard Beach, NY ",11414,7187384343
Linden Park Pharmacy,"82-43 153rd Ave. Queens, NY ",11414,7188487778
Health Source Plus Pharmacy,"118-07 Metropolitan Ave. Kew Gardens, NY ",11415,7188496700
N&B Pharmacy Inc.,"118-29 Metropolitan Ave. #A Jamaica, NY ",11415,7184878100
PrimeMed Pharmacy,"120-84 Queens Blvd. Kew Gardens, NY",11415,7188729772
Reo Chemist Inc. ,"81-12 Lefferts Blvd. Kew Gardens, NY ",11415,7188494661
Mea Pharmacy Inc.,"81-44 Lefferts Blvd. Queens, NY ",11415,7184801301
Ideal Pharmacy,"85-48 118th St. Kew Gardens, NY ",11415,7184415474
Elite Specialty Pharmacy,"102-10 101st Ave. Ozone Park, NY ",11416,7188801783
ASG Pharmacy,"102-16 Liberty Ave. Queens, NY ",11416,3479608788
Ozone Park Pharmacy,"74-01 101st Ave. Queens, NY ",11416,7182967777
Al-Haqq Pharmacy,"75-07 101st Ave. Queens, NY ",11416,7187383333
Meghna Pharmacy,"77-06 101st Ave. Queens, NY ",11416,5162832584
Sylhet Pharmacy,"80-01 101st Ave. Queens, NY ",11416,7186413938
Ozone Rx Pharmacy,"86-01 101st Ave. Queens, NY ",11416,7189549085
Cross Bay Chemist,"96-05 101st Ave. Queens, NY ",11416,7188801644
Kalish Pharmacy,"93-20 Liberty Ave. Queens, NY ",11417,7186415648
Care Script Pharmacy,"96-05 Rockaway Blvd. Ozone Park, NY ",11417,7184873677
The J Apothecary Pharmacy,"101-21 Jamaica Ave. Richmond Hill, NY ",11418,7188468600
Direct Rx Specialty Pharmacy,"102-05 Jamaica Ave. Richmond Hill, NY ",11418,7184414693
Expert Pharmacy,"107-02 Jamaica Ave. Richmond Hill, NY ",11418,7188501100
Sunrise Pharmacy,"111-21 Jamaica Ave. S. Queens, NY ",11418,7184411426
Essential Rx Pharmacy,"115-07 Jamaica Ave. Jamaica, NY ",11418,7184417414
A&P Pharmacy,"117-09 Jamaica Ave. Jamaica, NY ",11418,7188801008
Triangle Pharmacy,"119-01 Jamaica Ave. Richmond Hill, NY ",11418,7188479850
Richmond Drugs & Surgical Inc.,"121-17 Jamaica Ave. Richmond Hill, NY ",11418,7188499800
Richmond Hill Pharmacy Inc.,"125-04 Jamaica Ave. Richmond Hill, NY ",11418,7185708288
Metro Drugs Rx,"134-02 Jamaica Ave. Queens, NY ",11418,7182064653
Superscript Pharmacy,"135-06 Jamaica Ave. Richmond Hill, NY ",11418,7183743939
Van Wyck Prescription Center Pharmacy,"88-20B Van Wyck Expy. Richmond Hill, NY ",11418,7186580012
MAK Pharmacy,"111-12 Atlantic Ave. Queens, NY ",11419,7184806919
Elite Drugs and Surgical ,"111-14 Liberty Ave. South Richmond Hill, NY ",11419,7188801940
Super Rx Pharmacy Inc.,"112-12 Liberty Ave. Queens, NY ",11419,7188453540
Jasmine Pharmacy,"114-18 Liberty Ave. Queens, NY ",11419,3472381046
Blend Labs Rx,"115-02 Liberty Ave. #200 Queens, NY ",11419,9147457500
MasterPharm Compounding Pharmacy,"115-08 Liberty Ave. Queens, NY ",11419,7185295500
Masta's Pharmacy Inc.,"115-09 Liberty Ave. Queens, NY ",11419,7188358724
Meeraj Pharmacy,"115-17 Liberty Ave. Queens, NY ",11419,7186414400
Zara Pharmacy,"116-13 Liberty Ave. South Richmond Hill, NY ",11419,7186419100
Guardian Pharmacy and Surgical,"117-04 Atlantic Ave. Queens, NY ",11419,7184801116
SureDrugs Pharmacy,"118-06 101st Ave. South Richmond Hill, NY",11419,7188802500
Little Guyana Pharmacy & Café,"119-08 Liberty Ave. #119 Queens, NY ",11419,5168466040
CPW Pharmacy,"121-16 Liberty Ave. Jamaica, NY ",11419,7183224900
Rx Spress Pharmacy,"123-07 Liberty Ave. Jamaica, NY ",11419,7183227320
Choice Pharmacy,"124-01 Liberty Ave. South Richmond Hill, NY",11419,7188450200
Liberty Pharmacy,"124-02 Liberty Ave. South Richmond Hill, NY ",11419,7187381500
Richmond Hill Pharmacy ,"125-01 101st Ave. Jamaica, NY ",11419,7188497300
Superdrugs Inc.,"127-04 Liberty Ave. South Richmond Hill, NY ",11419,7187382122
Georgetown Pharmacy,"134-07 Liberty Ave. Queens, NY ",11419,7182060716
Caremart Pharmacy LLC,"95-02 Van Wyck Expy. Jamaica, NY ",11419,7186835556
Guru Specialty Pharmacy Inc.,"118-04 Rockaway Blvd. South Ozone Park, NY ",11420,7183222228
Rex Pharmacy,"119-01 Rockaway Blvd. Queens, NY ",11420,7188438000
CPW Pharmacy,"131-07 Rockaway Blvd. South Ozone Park, NY",11420,7183225000
Abrin Pharmacy,"131-13 Rockaway Blvd. South Ozone Park, NY ",11420,7185291130
Park Health Pharmacy,"131-24 Rockaway Blvd. Jamaica, NY ",11420,7183223261
Wakefield Pharmacy,"135-25 Lefferts Blvd. Jamaica, NY ",11420,7188433900
Good Health Pharmacy,"79-28 Jamaica Ave. Woodhaven, NY",11421,7182967000
HealthMax Pharmacy,"80-07 Jamaica Ave. Queens, NY ",11421,7182960400
Phils Pill Pharmacy,"83-87 Woodhaven Blvd. Queens, NY ",11421,7184806484
Woodhaven Chemist Pharmacy,"86-22 Jamaica Ave. Queens, NY ",11421,7184417111
Atlas Pharmacy LLC,"92-13 Jamaica Ave. Queens, NY ",11421,7185770200
Medex Pharmacy,"96-02 Jamaica Ave. Queens, NY ",11421,7188057000
AAA Drugs Inc. ,"143-73 243rd St. Queens, NY ",11422,7185285299
Merrick Pharmacy,"234-28 Merrick Blvd. Queens, NY ",11422,7189978700
Hollis Pharmacy,"188-06 Jamaica Ave #A Jamaica, NY ",11423,7187768505
Isak Pharmacy inc.,"195-07 Jamaica Ave. Jamaica, NY ",11423,7184658739
QuickScript Pharmacy Hollis,"197-18 Hillside Ave. Queens, NY ",11423,7184642400
Corona Farmacia,"201-16 Hillside Ave. Queens, NY ",11423,7185004891
Robins Pharmacy,"204-14 Hillside Ave. Queens, NY ",11423,7184644066
FranHill Pharmacy & Surgical,"204-19 Hillside Ave. Hollis, NY ",11423,7184652121
Hollis Prescription Center,"205-11 Jamaica Ave. Hollis, NY ",11423,7187762329
Super Pharmacy,"205-20 Jamaica Ave. Hollis, NY ",11423,7184655200
Braddock Ave. Pharmacy,"236-01 Braddock Ave. Queens, NY ",11426,7813471516
Good Care Pharmacy,"241-06 Hillside Ave. Queens, NY ",11426,7183431000
Phamco Drugs & Surgicals,"248-15 Union Tpke. Queens, NY",11426,7187495811
Queens Village Pharmacy,"214-44 Hillside Ave. Queens Village, NY ",11427,7187761123
EBI Pharmacy & supermarket,"216-20 Hillside Ave. Queens Village, NY ",11427,7182177700
Nutracare Pharmacy,"220-36 Hillside Ave. Queens, NY ",11427,7182642222
QV Pharmacy,"214-09 Jamaica Ave. Queens, NY ",11428,7184655400
WellMart Pharmacy,"219-13 Jamaica Ave. Queens Village, NY ",11428,7187040808
Boca Pharmacy,"221-21 Jamaica Ave. Jamaica, NY ",11428,7184655196
Village Pharmacy Inc. ,"90-37 Springfield Blvd. Jamaica, NY ",11428,7184644844
Spring Pharmacy Inc. ,"111-50 Springfield Blvd. Queens, NY ",11429,7187401237
Casson Pharmacy,"112-10 Springfield Blvd. Jamaica, NY ",11429,7184647777
Edelsie Pharmacy Inc. ,"112-28 Francis Lewis Blvd. Queens, NY ",11429,7184360036
Hollis Drugs & Surgicals,"206-08 Hollis Ave. Queens, NY ",11429,7184641556
County Pharmacy,"220-08 Hempstead Ave. Queens Village, NY ",11429,7187762300
Skylight Pharmacy,"153-34 Hillside Ave. Queens, NY ",11432,7188801720
AHF Pharmacy Queens,"161-21 Jamaica Ave #7 FL Queens, NY ",11432,9294214620
Healthy Choice Pharmacy,"163-03 Hillside Ave. Queens, NY ",11432,3474549032
Apnar Pharmacy & Café,"168-01 Hillside Ave. Queens, NY ",11432,3475616520
Queens Community Express Pharmacy,"168-12 Hillside Ave. Jamaica, NY ",11432,7182069096
Jamaica Pharmacy,"168-43 Hillside Ave. Queens, NY ",11432,7182069333
Estates Pharmacy & Surgical,"169-01 Hillside Ave. Queens, NY ",11432,7187390311
Al-Mamoor Pharmacy,"169-18 Hillside Ave. Queens, NY ",11432,7183743406
Ahi Pharmacy,"169-19 Jamaica Ave. Queens, NY ",11432,7184803833
Medicmasters Pharmacy & Surgical,"169-26 Jamaica Ave. Jamaica, NY ",11432,7182064121
Family Care Rx Pharmacy,"170-04 Hillside Ave. Jamaica, NY ",11432,7182971927
Hillside Dhaka Pharmacy,"170-14 Hillside Ave. Jamaica, NY ",11432,7185262300
Queens Valley Pharmacy & Supermarket,"170-25 Hillside Ave. Queens, NY ",11432,7182620138
Metro 2014 Pharmacy Inc. ,"172-17 Jamaica Ave. Jamaica, NY ",11432,7185235800
Star Care Pharmacy,"175-20 Hillside Ave. Jamaica, NY ",11432,7182628789
Premium Rx Pharmacy,"178-01 Hillside Ave. Queens, NY ",11432,3473923913
Heartland Pharmacy Corp,"178-27 Hillside Ave. Jamaica, NY",11432,7182859940
Global United Pharmacy,"179-42 Hillside Ave. Jamaica, NY ",11432,7182060271
Hillside Pharmacy,"184-20 Hillside Ave. Jamaica, NY ",11432,7186587800
Tower Pharmacy & Surgical,"185-12 Hillside Ave. Jamaica, NY ",11432,7185261121
Fusioncare Pharmacy,"187-23 Hillside Ave. Queens, NY ",11432,3476441886
Shankar Pharmacy,"82-35 164th St. Jamaica, NY",11432,7183801261
Med Script Pharmacy,"83-42 Parsons Blvd. Jamaica, NY",11432,7186589300
New Parsons Pharmacy,"88-01 Parsons Blvd. Jamaica, NY ",11432,7182911114
Medicine Cabinet Pharmacy,"88-28 Parsons Blvd. Jamaica, NY ",11432,7182971345
Jamaica Pharmacy,"89-24 163rd St. Queens, NY ",11432,7187396229
New York Blvd. Pharmacy,"107-45 Guy R Brewer Blvd. Jamaica, NY ",11433,7182976500
Community Pharmacy,"114-34 Sutphin Blvd. Queens, NY ",11434,7189259259
Apex Pharmacy,"114-49 Sutphin Blvd. Jamaica, NY ",11434,7188484900
Guy Brewer Pharmacy,"117-17 Guy R Brewer Blvd. Jamaica, NY ",11434,7185255005
Krowns Pharmacy Inc.,"119-06 Merrick Blvd. Queens, NY",11434,6463318316
Merrick Blvd. Pharmacy,"126-13 Merrick Blvd. Jamaica, NY ",11434,7185280505
JAM Pharmacy ,"134-10 Guy R Brewer Blvd. Jamaica, NY ",11434,7185272400
GBB Wellness Inc.,"137-42 Guy R Brewer Blvd. Jamaica, NY ",11434,7189780001
Heal the World Pharmacy Inc.,"161-45 Baisley Blvd. Jamaica, NY ",11434,7182764325
Baisley Pharmacy,"165-70 Baisley Blvd. Jamaica, NY ",11434,7185282246
Variety Drugs,"169-33 137th Ave. Jamaica, NY ",11434,7187232100
Triumph Pharmacy,"111-12 Sutphin Blvd #2 Queens, NY ",11435,7185290300
Concord Drug,"137-61 Queens Blvd. Briarwood, NY ",11435,7187399099
Manson Pharmacy,"137-69 Queens Blvd. Queens, NY ",11435,7182974424
Best Choice Pharmacy,"138-19 Queens Blvd. Jamaica, NY ",11435,7185580008
Briarwood Drugs,"138-44B Queens Blvd. Queens, NY ",11435,9292447805
Central Rx Pharmacy,"138-50 84th Dr. Briarwood, NY ",11435,7182234593
Briarwood Pharmacy,"143-03 Hillside Ave. Jamaica, NY ",11435,7815260310
Ready Rx Pharmacy,"144-05 Jamaica Ave. Queens, NY ",11435,7182974500
Queens Drugs & Surgical ,"146-14 Jamaica Ave. Jamaica, NY ",11435,7182970099
Health and Comfort Rx,"147-16 Jamaica Ave. Queens, NY ",11435,7182628777
Hillside Astoria Pharmacy Inc.,"148-05 Hillside Ave. Jamaica, NY ",11435,7182783772
Sutphin Pharmacy,"87-80 Sutphin Blvd. Jamaica, NY ",11435,7182919500
Primary Care Pharmacy,"90-20 Sutphin Blvd. Jamaica, NY ",11435,7182914747
Metro Drugs Inc.,"95-31 Sutphin Blvd. Jamaica, NY ",11435,7185225560
Evers Pharmacy,"142-02 Rockaway Blvd. Jamaica, NY ",11436,7183238377
PharmEx Pharmacy,"142-08 Rockaway Blvd. Queens, NY ",11436,9174441985
Dawn Pharmacy,"1288 Central Ave. Far Rockaway, NY ",11691,7183271700
Redfern Drugs,"1485 Beach Channel Dr. Far Rockaway, NY ",11691,7184713090
Ocean Park Drugs & Surgical,"1727 Seagirt Blvd. Far Rockaway, NY ",11691,7184712500
Russo's Pharmacy,"1909 Cornaga Ave. Far Rockaway, NY ",11691,7183277027
Mott Pharmacy & Surgical,"2119 Mott Ave. #3215 Far Rockaway, NY ",11691,7183272511
Smart Shop Pharmacy Inc. ,"3217 Beach Channel Dr. #A Far Rockaway, NY ",11691,7188682200
Friendly Pharmacy,"495 Beach 20th St. Queens, NY ",11691,7183371900
Vista Pharmacy,"529 Beach 20th St. Far Rockaway, NY ",11691,7183270600
Sandcastle Pharmacy & Surgical Supply Inc.,"711 Seagirt Ave. Far Rockaway, NY ",11691,7183274300
R&I Rx Center Inc.,"342 Beach 54th St. Queens, NY ",11692,7186345890
Health Center Pharmacy,"6200 Beach Channel Dr. Far Rockaway, NY ",11692,7189452400
SMK Pharmacy,"8702 Rockaway Beach Blvd. Rockaway Beach, NY ",11693,7186349300
Morning Star Pharmacy,"9216 Rockaway Beach Blvd. Rockaway Beach, NY ",11693,3476198521
Belle Harbor Chemists,"449 Beach 129th St. Queens, NY ",11694,7186340001
Hanna's Pharmacy,"202-20 Rockaway Pt. Blvd. Breezy Point, NY ",11697,7186340273
Pharmaconic of Little Neck,"254-37 Horace Harding Expy. Queens, NY ",11362,7188198511
