name,strength
Nabumetone,500mg;750mg;1000mg
Nadolol,20mg;40mg;80mg
Naftifine cream,1%;2%
Naftifine gel,1%;2%
NAFTIN,1%;2%
NALFON,200mg;400mg;600mg
Naloxone injection,0.4mg/mL;1mg/mL
Naloxone nasal spray,4mg
Naltrexone,50mg
NAMENDA,5mg;10mg
NAMENDA XR,7mg;14mg;21mg;28mg
NAMZARIC,7mg-10mg;14mg-10mg;21mg-10mg;28mg-10mg
NAMZARIC titration pack,;
NAPRELAN,375mg;500mg;750mg
NAPROSYN,125mg/5mL;500mg
Naproxen,125mg/5mL;250mg;275mg;375mg;500mg;550mg
Naproxen DR,375mg;500mg
Naproxen-Esomeprazole,375mg-20mg;500mg-20mg
Naratriptan,1mg;2.5mg
NARCAN,2mg/0.1mL;4mg/0.1mL
NARDIL,15mg
NATACYN,5%
NATAZIA,;
Nateglinide,60mg;120mg
NATROBA,0.9%
Nebivolol,2.5mg;5mg;10mg;20mg
NECON,0.5mg-35mcg
NECON 0.5/35,0.5mg-35mcg
NECON 1/35,1mg-35mcg
NECON 7/7/7,;
Nefazodone,50mg;100mg;150mg;200mg;250mg
NEO-POLYCIN,;
NEO-POLYCIN HC,;
NEO-SYNALAR,0.35%;0.025%
NEO-SYNALAR cream kit,;
Neomycin,500mg
Neomycin-Polymyxin B-Bacitracin eye oint,;
Neomycin-Polymyxin B-Bacitracin-Hydrocort. eye oint,;
Neomycin-Polymyxin B-Dexamethasone eye drops,;
Neomycin-Polymyxin B-Dexamethasone eye oint,;
Neomycin-Polymyxin B-Gramicidin eye drops,;
Neomycin-Polymyxin B-Hydrocort. ear sol,;
Neomycin-Polymyxin B-Hydrocort. ear susp,;
NEONATAL 19,;
NEONATAL Complete,;
NEONATAL DHA,;
NEONATAL FE,;
NEORAL,100mg/mL;25mg;100mg
NEPHRON FA,;
NESINA,6.25mg;12.5mg;25mg
NESTABS,;
NESTABS DHA,;
NESTABS One,;
NEUAC,1.2%-5%
NEUAC Kit,1.2%-5%
NEULASTA,;
NEUPRO,1mg/24h;2mg/24h;3mg/24h;4mg/24h;6mg/24h;8mg/24h
NEURONTIN,250mg/5mL;100mg;300mg;400mg;600mg;800mg
NEVANAC,0.1%
Nevirapine,50mg/5mL;200mg
Nevirapine ER ,100mg;400mg
NEXICLON XR,0.17mg
NEXIUM,20mg;40mg
NEXIUM packet,2.5mg;5mg;10mg;20mg;40mg
NEXLETOL,180mg
NEXLIZET,180mg-10mg
NEXTSTELLIS,3mg-14.2mg
Niacin,500mg;1000mg
Niacin ER,500mg;750mg;1000mg
NIACOR,500mg
NIASPAN,1000mg
Nicardipine,20mg;30mg
NICOTROL Inhaler,;
NICOTROL NS,;
Nifedipine ,10mg;20mg
Nifedipine ER,30mg;60mg;90mg
NIFEREX,;
NIKKI,3mg-0.02mg
Nimodipine,30mg
Nisoldipine ER,8.5mg;17mg;20mg;25.5mg;30mg;34mg;40mg
Nitazoxanide,500mg
Nitisinone,2mg;5mg;10mg
NITRO-BID,2%
NITRO-DUR,0.1mg/hr;0.2mg/hr;0.4mg/hr;0.6mg/hr;0.8mg/hr
NITRO-TIME,2.5mg;6.5mg;9mg
Nitrofurantoin,25mg/5mL;25mg;50mg;100mg
Nitrofurantoin (macro),50mg;100mg
Nitroglycerin,2%
Nitroglycerin patch,0.1mg/hr;0.2mg/hr;0.4mg/hr;0.6mg/hr
Nitroglycerin SL,0.3mg;0.4mg;0.6mg
Nitroglycerin spray,400mcg/spray
NITROMIST,400mcg/spray
NITROSTAT,0.3mg;0.4mg;0.6mg
NITYR,2mg;5mg;10mg
NIVESTYM,300mcg/0.5mL;480mcg/0.8mL
Nizatidine,15mg/mL;150mg;300mg
NOCDURNA,27.7mcg;55.3mcg
NORA BE,0.35mg
Norelgestromin-Eth. Estradiol system,150mcg-35mcg
Norethindrone pack,0.35mg
Norethindrone tablet,5mg
Norethindrone-Eth. Estradiol,0.5mg-2.5mcg;1mg-5mcg;1mg-20mcg;1.5mg-30mcg
Norethindrone-Eth. Estradiol Fe,;
NORGESIC,25mg-385mg-30mg
NORGESIc Forte,50mg-770mg-60mg
Norgestimate-Eth. Estradiol,0.25mg-0.035mg;0.18mg-0.215mg-0.25mg-0.025mg;0.18mg-0.215mg-0.25mg-0.035mg
NORITATE,1%
NORLIQVA,1mg/mL
NORLYDA,0.35mg
NORPACE,100mg;150mg
NORPACE CR,100mg;150mg
NORPRAMIN,10mg;25mg;50mg;75mg;100mg;150mg
NORTHERA,100mg;200mg;300mg
NORTREL,0.5mg-35mcg;1mg-35mcg
NORTREL 7/7/7,;
Nortriptyline,10mg/5mL;10mg;25mg;50mg;75mg
NORVASC,2.5mg;5mg;10mg
NORVIR,80mg/mL;100mg
NORVIR packet,100mg
NOURIANZ,20mg;40mg
NOVAVAX COVID-19 vaccine,;
NOVOLOG 70/30 Flexpen,100 units/mL
NOVOLOG 70/30 vial,100 units/mL
NOVOLOG Flexpen,100 units/mL
NOVOLOG vial,100 units/mL
NOXAFIL,40mg/mL;100mg
NP THYROID 120,;
NP THYROID 15,;
NP THYROID 30,;
NP THYROID 60,;
NP THYROID 90,;
NUCYNTA,50mg;75mg;100mg;150mg;200mg;250mg
NUEDEXTA,20mg-10mg
NULEV,0.125mg
NULYTELY,;
NURTEC ODT,75mg
NUVARING,;
NUVESSA,1.3%
NUZYRA,150mg
NYAMYC,;
NYLIA 1/35,1mg-0.035mg
NYLIA 7/7/7,;
NYMALIZE,30mg/5mL;60mg/10mL
NYMYO,0.25mg-0.035mg
Nystatin cream,;
Nystatin ointment,;
Nystatin powder,;
Nystatin suspension,;
Nystatin tablet,"500,000 units"
Nystatin-Triamcinolone cream,;
Nystatin-Triamcinolone ointment,;
NYSTOP powder,;
OCALIVA,5mg;10mg
OCELLA,3mg-0.03mg
OCUFLOX,0.3%
ODEFSEY,200mg-25mg-25mg
OFEV,100mg;150mg
Ofloxacin,200mg;300mg;400mg
Ofloxacin ear drops,0.3%
Ofloxacin eye drops,0.3%
Olanzapine,2.5mg;5mg;7.5mg;10mg;15mg;20mg
Olanzapine ODT,5mg;10mg;15mg;20mg
Olanzapine-Fluoxetine,3mg-25mg;6mg-25mg;6mg-50mg;12mg-25mg;12mg-50mg
Olmesaratan-HCT,20mg-12.5mg;40mg-12.5mg;40mg-25mg
Olmesartan,5mg;20mg;40mg
Olmesartan-Amlodipine-HCT,20mg-5mg-12.5mg;40mg-5mg-12.5mg;40mg-5mg-25mg;40mg-10mg-12.5mg;40mg-10mg-25mg
Olopatadine eye drops,0.1%;0.2%;0.7%
Olopatadine nasal spray,665mcg
OLUMIANT,1mg;2mg;4mg
OLUX,0.05%
OLUX-E,0.05%
OMECLAMOX-Pak,;
Omega-3-acid Ethyl Ester,1g
Omeprazole,10mg;20mg;40mg
Omeprazole-Sodium Bicarb,20mg-1100mg;40mg-1100mg
Omeprazole-Sodium Bicarb packet,20mg-1680mg;40mg-1680mg
OMNARIS,50mcg
Ondansetron,4mg/5mL;4mg;8mg
Ondansetron ODT,4mg;8mg
ONEXTON,1.2%-3.75%
ONGENTYS,25mg;50mg
ONGLYZA,2.5mg;5mg
ONZETRA Xsail,11mg
OPSUMIT,10mg
OPZELURA,1.5%
ORACEA,40mg
ORALONE,0.5%
ORAPRED,10mg;15mg;30mg
ORAVIG,50mg
ORENITRAM,0.125mg;0.25mg;1mg;2.5mg;5mg
ORFADIN,4mg/mL;2mg;5mg;10mg;20mg
ORIAHNN,300mg-1mg-0.5mg-300mg
ORILISSA,150mg;200mg
ORKAMBI,100mg-125mg-200mg-125mg
ORLADEYO,110mg;150mg
Orlistat,120mg
Orphenadrine ER,100mg
Orphenadrine-Aspirin-Caffeine,25mg-385mg-30mg;50mg-770mg-60mg
ORPHENGESIC Forte,50mg-770mg-60mg
ORSYTHIA,0.1mg-0.02mg
ORTHO TRI CYCLEN,;
ORTHO TRI CYCLEN Lo,;
ORTIKOS,6mg;9mg
OSCIMIN,0.125mg
OSCIMIN ODT,0.125mg
Oseltamavir,6mg/mL;30mg;45mg;75mg
OSENI,12.5mg-15mg;12.5mg-30mg;12.5mg-45mg;25mg-15mg;25mg-30mg;25mg-45mg
OSMOLEX ER,129mg;193mg;258mg
OSMOPREP,;
OSPHENA,60mg
OTEZLA,30mg
OTEZLA starter pack,;
OTOVEL,0.3%-0.025%
OTREXUP,10mg/0.4mL;12.5mg/0.4mL;15mg/0.4mL;17.5mg/0.4mL;20mg/0.4mL;22.5mg/0.4mL;25mg/0.4mL
OVACE foam,9.8%
OVACE lotion,9.8%
OVACE Plus cream,10%
OVACE Plus shampoo,10%
OVACE Plus wash,10%
OVACE wash,10%
Oxaprozin,600mg
OXBRYTA,300mg;500mg
Oxcarbazepine,300mg/5mL;150mg;300mg;600mg
Oxiconazole cream,1%
OXISTAT cream,1%
OXISTAT lotion,1%
OXTELLAR XR,150mg;300mg;600mg
Oxybutynin,5mg/5mL;5mg
Oxybutynin ER,5mg;10mg;15mg
OZEMPIC,0.5mg;1mg
OZOBAX,5mg/5mL
PACERONE,100mg;200mg;400mg
Paliperidone,1.5mg;3mg;6mg;9mg
PAMELOR,10mg;25mg;50mg;75mg
PANCREAZE,2600 units;4200 units;10500 units;16800 units;21000 units;37000 units
PANDEL,0.1%
PANRETIN,0.1%
Pantoprazole,20mg;40mg
Pantoprazole packet,40mg
Paricalcitol,1mcg;2mcg;4mcg
PARLODEL,2.5mg;5mg
PARNATE,10mg
Paromomycin,250mg
Paroxetine,10mg/5mL;10mg;20mg;30mg;40mg
Paroxetine capsule,7.5mg
Paroxetine ER,12.5mg;25mg;37.5mg
PATANASE,665mcg
PAXIL,10mg/5mL;10mg;20mg;30mg;40mg
PAXIL CR,12.5mg;25mg;37.5mg
PAXLOVID,150mg-100mg;300mg-100mg;
PEDIAPRED,5mg/5mL
PEDIARIX vaccine,;
PEDVAXHIB vaccine,;
PEG-3350 and Electrolytes (generic Colytely),;
PEG-3350 and Electrolytes (generic Golytely),;
PEG-3350 and Electrolytes (generic Nulytely),;
PEGASYS,180mcg/mL;180mcg/0.5mL
Penicillamine capsule,250mg
Penicillamine tablet,250mg
Penicillin V Potassium,250mg;500mg
Penicillin V Potassium powder,125mg/5mL;250mg/5mL
PENNSAID,2%
PENTACEL vaccine,;
PENTASA,250mg;500mg
Pentazocine-Naloxone,50mg-0.5mg
Pentoxifylline,400mg
PEPCID,20mg;40mg
PERFOROMIST,20mcg/2mL
PERIDEX,0.12%
Perindopril,2mg;4mg;8mg
Permethrin cream,5%
Perphenazine,2mg;4mg;8mg;16mg
PERSERIS,90mg;120mg
PERTZYE,4000units;8000units;16000units;24000units
PEXEVA,10mg;20mg;30mg
Pfizer COVID-19 (bivalent) vaccine,;
Pfizer COVID-19 vaccine,;
PHENADOZ,25mg
Phenazopyridine,100mg;200mg
Phendimetrazine,35mg
Phendimetrazine ER,105mg
Phenelzine,15mg
PHENYTEK,200mg;300mg
Phenytoin (extended),100mg
Phenytoin ER,100mg;200mg;300mg
Phenytoin Infatabs,100mg
Phenytoin suspension,125mg/5mL
PHEXXI,;
PHILITH,0.4mg-0.035mg
PHOSLO,667mg
PHOSLYRA,667mg/5mL
PIFELTRO,100mg
Pilocarpine,5mg;7.5mg
Pilocarpine eye drops,1%;2%;4%
Pimecrolimus cream,1%
Pimozide,1mg;2mg
PIMTREA,0.15mg-0.02mg-0.01mg
Pindolol,5mg;10mg
Pioglitazone,15mg;30mg;45mg
Pioglitazone-Glimepiride,30mg-2mg;30mg-4mg
Pirfenidone,267mg;534mg-801mg
PIRMELLA 1/35,1mg-0.035mg
PIRMELLA 7/7/7,;
PIRNUO,2%
Piroxicam,10mg;20mg
PLAQUENIL,200mg
PLAVIX,75mg;300mg
PLENVU,;
PLEXION cloth,9.8%-4.8%
PLEXION cream,9.8%-4.8%
PLEXION lotion,9.8%-4.8%
PLEXION NS shampoo,9.8%
PLEXION wash,9.8%-4.8%
PLIAGLIS,7%-7%
PNEUMOVAX 23 vaccine,;
PNV-DHA,;
PNV-Omega,;
PNV-Select,;
Podofilox,0.5%
POLYCIN,;
Polymyxin B-Trimethoprim eye drops,;
POLYTRIM,;
PONVORY,20mg
PONVORY starter pack,;
PORTIA,0.15mg-0.03mg
Potassium Chloride capsule,8mEq;10mEq
Potassium Chloride packet,20mEq
Potassium Chloride solution,20mEq/15mL;40mEq/15mL
Potassium Chloride tablet,8mEq;10mEq;15mEq;20mEq
Potassium Cit.-Sodium Cit.-Citric Acid solution,550mg-500mg-334mg/5mL
Potassium Citrate,5mEq;10mEq
Potassium Citrate ER,5mEq;10mEq;15mEq
Potassium Citrate-Citric Acid solution,1100mg-334mg/5mL
PRADAXA,75mg;110mg;150mg
PRADAXA packet,20mg;30mg;40mg;50mg;110mg;150mg
PRALUENT,75mg/mL;150mg/mL
Pramipexole,0.125mg;0.25mg;0.5mg;0.75mg;1mg;1.5mg
Pramipexole ER,0.375mg;1.5mg;2.25mg;3mg;3.75mg;4.5mg
PRAMOSONE cream,2.5%-1%;1%-1%
PRAMOSONE lotion,2.5%-1%;1%-1%
PRAMOSONE ointment,2.5%-1%;1%-1%
Prasugrel,5mg;10mg
Pravastatin,10mg;20mg;40mg;80mg
Praziquantel,600mg
Prazosin,1mg;2mg;5mg
PRED Forte,1%
PRED Mild,0.12%
PRED-G drops,0.3%-0.6%
PRED-G ointment,0.3%-0.6%
Prednicarbate cream,0.1%
Prednicarbate ointment,0.1%
Prednisolone (generic Prelone),15mg/5mL
Prednisolone eye drops,1%
Prednisolone ODT,10mg;15mg;30mg
Prednisolone Sod. Phosphate (generic Orapred),15mg/5mL
Prednisone,1mg;2.5mg;5mg;10mg;20mg;50mg
Prednisone Intensol,5mg/mL
PREFEST,;
PREGNYL,10000 units/vial
PREHEVBRIO vaccine,;
PREMARIN,0.3mg;0.45mg;0.625mg;0.9mg;1.25mg
PREMARIN Cream,0.625mg/g
PREMPRO,0.3mg-1.5mg;0.45mg-1.5mg;0.625mg-2.5mg;0.625mg-5mg
PRENAISSANCE,;
PRENAISSANCE Plus,;
PRENATE Chewable,;
PRENATE DHA,;
PRENATE Elite,;
PRENATE Enhance,;
PRENATE Essential,;
PRENATE Mini,;
PRENATE Pixie,;
PRENATE Restore,;
PREPIDIL,0.5mg
PRESTALIA,3.5mg-2.5mg;7mg-5mg;14mg-10mg
Pretomanid,200mg
PREVACID,15mg;30mg
PREVACID SoluTab,15mg;30mg
PREVALITE,4g
PREVIDENT 5000 Booster Plus,;
PREVIDENT 5000 Dry Mouth,;
PREVIDENT 5000 Enamel Protect,;
PREVIDENT 5000 Sensitive,;
PREVIDENT gel,;
PREVIFEM,0.25mg-0.035mg
PREVNAR 13 vaccine,;
PREVYMIS,240mg;480mg
PREZCOBIX,800mg-150mg
PREZISTA,100mg/mL;75mg;150mg;600mg;800mg
Pridostigmine,60mg/5mL;30mg;60mg
PRIFTIN,150mg
PRILOSEC,20mg;40mg
PRILOSEC packet,2.5mg;10mg
Primaquine,26.3mg
Primidone,50mg;250mg
PRISTIQ,25mg;50mg;100mg
PROAIR Digihaler,90mcg
PROAIR HFA,90mcg
PROAIR Respiclick,90mcg
Probenecid,500mg
Probenecid-Colchicine,500mg-0.5mg
PROCARDIA XL,30mg;60mg;90mg
Prochlorperazine,5mg;10mg
Prochlorperazine suppository,25mg
PROCTOCORT cream,1%
PROCTOCORT suppository,30mg
PROCTOFOAM,1%-1%
PROCTOSOL-HC,2.5%
PROCTOZONE-HC,2.5%
PROCYSBI,25mg;75mg
PROCYSBI packet,75mg;300mg
Progesterone,100mg;200mg
PROGLYCEM,50mg/mL
PROGRAF,0.5mg;1mg;5mg
PROGRAF Granules,0.2mg;1mg
PROLATE,10mg-300mg/5mL;5mg-300mg;7.5mg-300mg;10mg-300mg;
PROLENSA,0.07%
PROMACTA,12.5mg;25mg;50mg;75mg
PROMACTA packet,12.5mg;25mg
Promethazine,6.25mg/5mL;12.5mg;25mg;50mg
Promethazine ampule,25mg/mL;50mg/mL
Promethazine DM,6.25mg-15mg/5mL
Promethazine DM,6.25mg-15mg/5mL
Promethazine suppository,12.5mg;25mg
Promethazine VC,6.25mg-5mg/5mL
PROMETHEGAN,12.5mg;25mg;50mg
PROMETRIUM,100mg;200mg
Propafenone,150mg;225mg;300mg
Propafenone ER,225mg;325mg;425mg
Proparacaine eye drops,0.5%
PROPECIA,1mg
Propranolol,20mg/5mL;40mg/5mL;10mg;20mg;40mg;60mg;80mg
Propranolol ER,60mg;80mg;120mg;160mg
Propylthiouracil,50mg
PROSCAR,5mg
PROTONIX,20mg;40mg
PROTONIX packet,40mg
PROTOPIC,0.03%;0.1%
Protriptyline,5mg;10mg
PROVENTIL HFA,108mcg
PROVERA,2.5mg;5mg;10mg
PROVOCHOLINE,100mg
PROZAC,10mg;20mg;40mg
PRUDOXIN,5%
PSORCON,0.05%
PULMICORT Flexhaler,90mcg;180mcg
PULMICORT Respules,0.25mg/2mL;0.5mg/2mL;1mg/2mL
PURINETHOL,50mg
PURIXAN,20mg/mL
PYLERA,;
Pyrazinamide,500mg
PYRIDIUM,100mg;200mg
Pyridostigmine ER,180mg
Pyrimethamine,25mg
PYRUKYND,5mg;20mg;50mg
PYRUKYND taper pack,;
QBRELIS,1mg/mL
QBREXZA,;
QELBREE,100mg;150mg;200mg
QNASL,40mcg;80mcg
QTERN,5mg-5mg;5mg-10mg
QUADRACEL vaccine,;
QUARTETTE,;
QUDEXY XR,25mg;50mg;100mg;150mg;200mg
QUESTRAN,4g
Quetiapine,25mg;50mg;100mg;200mg;300mg;400mg
Quetiapine ER,50mg;150mg;200mg;300mg;400mg
QUFLORA ,0.25mg;0.5mg
QUFLORA Drops,0.25mg;0.5mg
QUFLORA Fe Drops,0.25mg
Quinapril,5mg;10mg;20mg;40mg
Quinapril-HCT,10mg-12.5mg;20mg-12.5mg;20mg-25mg
Quinidine,200mg;300mg
Quinidine ER,324mg
Quinine,324mg
QULIPTA,10mg;30mg;60mg
QVAR Redihaler,40mcg;80mcg
RABAVERT vaccine,;
Rabeprazole,20mg
Raloxifene,60mg
Ramelteon,8mg
Ramipril capsule,1.25mg;2.5mg;5mg;10mg
Ramipril tablet,1.25mg;2.5mg;5mg;10mg
RANEXA,500mg;1000mg
Ranolazine ER,500mg;1000mg
RAPAFLO,4mg;8mg
RAPAMUNE,1mg/mL;0.5mg;1mg;2mg
Rasagiline,0.5mg;1mg
RASUVO,7.5mg/0.15mL;10mg/0.2mL;12.5mg/0.25mL;15mg/0.3mL;17.5mg/0.35mL;20mg/0.4mL;22.5mg/0.5mL;30mg/0.6mL
RAVICTI,1.1mg/mL
RAYALDEE,30mcg
RAYOS,1mg;2mg;5mg
RAZADYNE ER,8mg;16mg;24mg
RECLIPSEN,0.15mg-0.03mg
RECOMBIVAX HB vaccine,;
RECORLEV,150mg
RECTIV,0.4%
REDITREX,7.5mg/0.15mL;10mg/0.2mL;12.5mg/0.25mL;15mg/0.3mL;17.5mg/0.35mL;20mg/0.4mL;22.5mg/0.5mL;30mg/0.6mL
REGLAN,5mg;10mg
REGRANEX,0.01%
RELAFEN,500mg;750mg
RELAFEN DS,1000mg
RELENZA,5mg
RELISTOR,8mg/0.4mL;12mg/0.6mL;150mg
RELPAX,20mg;40mg
RELTONE,200mg;400mg
REMERON,15mg;30mg
REMERON Soltab,15mg;30mg;45mg
RENAGEL,800mg
RENOVA,0.02%
RENVELA,800mg
RENVELA packet,0.8g;2.4g
Repaglinide,0.5mg;1mg;2mg
REPATHA,140mg/mL
REPATHA Sureclick,140mg/mL
RESTASIS,0.05%
RESTASIS Multidose,0.05%
RETIN-A cream,0.025%;0.05%;0.1%
Retin-A gel,0.01%;0.025%
RETIN-A Micro,0.04%;0.06%;0.08%;0.1%
RETROVIR,10mg/mL;100mg
REVATIO,10mg/mL;20mg
REXULTI,0.25mg;0.5mg;1mg;2mg;3mg;4mg
REYATAZ,200mg;300mg
REYATAZ packet,50mg
REYVOW,50mg;100mg
REZUROCK,200mg
RHOFADE,1%
RHOPRESSA,0.02%
Ribavirin,200mg;400mg;500mg;600mg
Ribavirin capsule,200mg
RIDAURA,3mg
Rifabutin,150mg
Rifampin,150mg;300mg
Riluzole,50mg
Rimantadine,100mg
RINVOQ,15mg;30mg;45mg
RIOMET,500mg/5mL
Risedronate,5mg;35mg;150mg
RISPERDAL,1mg/mL;0.25mg;0.5mg;1mg;2mg;3mg;4mg
RISPERDAL CONSTA,;
RISPERDAL M-Tab,0.5mg;1mg;2mg;3mg;4mg
Risperidone,1mg/mL;0.25mg;0.5mg;1mg;2mg;3mg;4mg
RISPERIDONE ODT,0.25mg;0.5mg;1mg;2mg;3mg;4mg
Ritonavir,100mg
Rivastigmine,1.5mg;3mg;4.5mg;6mg
Rivastigmine patch,4.6mg/24h;9.5mg/24h;13.3mg/24h
RIVELSA,0.15mg-0.03mg
Rizatriptan,5mg;10mg
Rizatriptan ODT,5mg;10mg
ROBINUL,1mg
ROBINUL Forte,2mg
ROCALTROL,1mcg/mL;0.25mcg;0.5mcg
ROCKLATAN,0.02%-0.005%
Ropinirole,0.25mg;0.5mg;1mg;2mg;3mg;4mg;5mg
Ropinirole ER,2mg;4mg;6mg;8mg;12mg
ROSADAN,0.75%
ROSADAN Gel,0.75%
Rosuvastatin,5mg;10mg;20mg;40mg
Rosuvastatin-Ezetimibe,5mg-10mg;10mg-10mg;20mg-10mg;40mg-10mg
ROSZET,5mg-10mg;10mg-10mg;20mg-10mg;40mg-10mg
ROWASA,4g/60mL
ROWEEPRA,500mg;750mg;1000mg
ROWEEPRA XR,500mg;750mg
ROZEREM,8mg
Rufinamide,40mg/mL;200mg;400mg
RUKOBIA,600mg
RYALTRIS,665mg-25mcg
RYBELSUS,3mg;7mg;14mg
RYCLORA,2mg/5mL
RYTARY,23.75mg-95mg;36.25mg-145mg;48.75mg-195mg;61.25mg-245mg
RYTHMOL,225mg;325mg;425mg
RYVENT,6mg
SABRIL,500mg
SABRIL powder,500mg
SAFYRAL,3mg-0.03mg-0.451mg-0.451mg
SALAGEN,5mg;7.5mg
Salicylic Acid,6%
SALSALATE,500mg;750mg
SALVAX,6%
SAMSCA,15mg;30mg
SANCUSO,3.1mg/24h
SANDIMMUNE,100mg/mL;25mg;100mg
SAPHRIS,2.5mg;5mg;10mg
SAVAYSA,15mg;30mg;60mg
SAVELLA,12.5mg;25mg;50mg;100mg
